currency,price,Timestamp
bitstamp,1239,2017-03-14 10:27:20
kraken,1232.53,2017-03-14 10:27:20
bittrex,1239.207,2017-03-14 10:27:20
bitstamp,1242.19,2017-03-14 11:29:21
kraken,1235.617,2017-03-14 11:29:21
bittrex,1220.00000011,2017-03-14 11:29:21
bitstamp,1243.01,2017-03-14 12:31:09
kraken,1234.957,2017-03-14 12:31:09
bittrex,1220.00000012,2017-03-14 12:31:09
bitstamp,1246.65,2017-03-14 13:31:13
kraken,1241.69,2017-03-14 13:31:13
bittrex,1220.00000012,2017-03-14 13:31:13
bitstamp,1258.01,2017-03-14 14:31:17
kraken,1256.99,2017-03-14 14:31:17
bittrex,1225.00000002,2017-03-14 14:31:17
bitstamp,1252.44,2017-03-14 15:31:22
kraken,1249,2017-03-14 15:31:22
bittrex,1237.88900002,2017-03-14 15:31:22
